ESO 113-G010
0103861601 001
0301890101 001


1H0707-495
0110890201 001
0148010301 001
0506200301 001
0506200201 001
0506200401 001
0511580101 001
0511580201 001
0511580301 001
0511580401 001
0653510301 001
0653510401 001
0653510501 001
0653510601 001
0554710801 001
0853000101 001


RE J1034+396
0109070101 001
0506440101 001
0561580201 001
0655310101 001
0655310201 001
0675440301 001
0675440101 001
0675440201 001
0824030101 001
0865010101 001
0865011001 001
0865011201 001
0865011101 001
0865011301 001
0865011401 001
0865011501 001
0865011601 001
0865011701 001
0865011801 001


Mrk 766
0096020101 001
0109141301 001
0304030101 001
0304030301 001
0304030401 001
0304030501 001
0304030601 001
0304030701 001
0763790401 001


MCG-06-30-15
0111570101 001
0111570201 001
0029740101 001
0029740701 001
0029740801 001
0693781201 001
0693781301 001
0693781401 001


MS 2254.9-3712
0205390101 001
0748391001 001


2XMM J123103.2+110648
0145800101 003
0306630101 002
0306630201 003
